YearsExperience,Skills,JobRole,JobRole_label,Education_Bachelors,Education_Masters,Education_PhD,YearsExperience_scaled,Communication,Data Analysis,Deep Learning,Excel,Java,Leadership,Machine Learning,Project Management,Python,SQL
8,"SQL, Data Analysis, Java, Python, Project Management, Machine Learning",ML Engineer,2,False,False,True,0.7729209434127494,0.0,0.3997244819983676,0.0,0.0,0.4166771739613066,0.0,0.40804025270861766,0.4202275416548441,0.4030137834605033,0.40136308616490857
3,"Data Analysis, Deep Learning, SQL, Project Management",Project Manager,3,False,False,True,-0.9549202117573314,0.0,0.49684707271838374,0.4810689920957969,0.0,0.0,0.0,0.0,0.5223318394286007,0.0,0.4988838148248964
8,"Machine Learning, Deep Learning, Data Analysis, Project Management",Project Manager,3,False,False,True,0.7729209434127494,0.0,0.49478566199156515,0.4790730443784836,0.0,0.0,0.0,0.505079062323892,0.5201646928036526,0.0,0.0
8,"Leadership, Deep Learning, SQL, Excel",ML Engineer,2,True,False,False,0.7729209434127494,0.0,0.0,0.49501326647127164,0.5112486908198824,0.0,0.4796499737352789,0.0,0.0,0.0,0.5133444699693805
4,"SQL, Communication, Java, Project Management, Deep Learning",Data Scientist,1,True,False,False,-0.6093519807233153,0.46537648778894575,0.0,0.42131964654810206,0.0,0.45359268627121063,0.0,0.0,0.45745759877422126,0.0,0.4369218469369533
5,"Deep Learning, Data Analysis, Java",Project Manager,3,False,False,True,-0.26378374968929913,0.0,0.5750435829510665,0.5567822616884457,0.0,0.5994317231978128,0.0,0.0,0.0,0.0,0.0
5,"Communication, Leadership, SQL, Deep Learning",Data Scientist,1,True,False,False,-0.26378374968929913,0.536780707530231,0.0,0.4859640826397785,0.0,0.0,0.47088164148826167,0.0,0.0,0.0,0.5039601790982531
4,"Project Management, Leadership, Machine Learning, Java, Deep Learning, Communication",Software Engineer,4,True,False,False,-0.6093519807233153,0.4296778499018564,0.0,0.3890005717957518,0.0,0.4187979738602741,0.3769275021150758,0.4101170924800218,0.42236641218478516,0.0,0.0
1,"Leadership, Excel, Communication, Machine Learning, Project Management, SQL",ML Engineer,2,False,False,True,-1.646056673825364,0.4302303070785762,0.0,0.0,0.4022755568147871,0.0,0.3774121356694796,0.4106443994638186,0.4229094686994977,0.0,0.40392461868910334
3,"Excel, SQL, Leadership",ML Engineer,2,False,True,False,-0.9549202117573314,0.0,0.0,0.0,0.5883959857608324,0.0,0.5520290304578147,0.0,0.0,0.0,0.5908080174408126
7,"Communication, Deep Learning, Project Management, Python",Data Analyst,0,False,False,True,0.42735271237873323,0.521669039072829,0.0,0.47228302444220116,0.0,0.0,0.0,0.0,0.5127922708405904,0.49178678862156205,0.0
3,"Data Analysis, Python, Leadership, Excel, SQL",ML Engineer,2,False,True,False,-0.9549202117573314,0.0,0.45152606895882896,0.0,0.45152606895882896,0.0,0.42361862437159215,0.0,0.0,0.45524164162376457,0.453377025132939
6,"Deep Learning, Excel, Project Management, Data Analysis, Leadership",Data Scientist,1,True,False,False,0.08178448134471705,0.0,0.4507011478618173,0.43638849626713466,0.4507011478618173,0.0,0.4228446891232089,0.0,0.47381895259485596,0.0,0.0
1,"Python, Excel, Machine Learning, Deep Learning, Leadership, Data Analysis",Data Scientist,1,False,True,False,-1.646056673825364,0.0,0.4125239928961326,0.39942371078506966,0.4125239928961326,0.0,0.38702714727833454,0.42110604151184655,0.0,0.41591862053118667,0.0
2,"Java, Data Analysis, Leadership, Python, Excel",ML Engineer,2,True,False,False,-1.3004884427913477,0.0,0.44795996538259925,0.0,0.44795996538259925,0.4669583696506947,0.42027293074461625,0.0,0.0,0.4516461928604481,0.0
4,"Data Analysis, SQL, Excel, Project Management",Data Scientist,1,True,False,False,-0.6093519807233153,0.0,0.4930577819421431,0.0,0.4930577819421431,0.0,0.0,0.0,0.5183481846382958,0.0,0.4950789904800759
5,"Java, SQL, Project Management, Machine Learning, Leadership, Communication",Data Scientist,1,False,False,True,-0.26378374968929913,0.4272462807493175,0.0,0.0,0.0,0.4164279744883794,0.37479444990608735,0.4077962186643686,0.4199762188360434,0.0,0.4011230454912767
6,"Deep Learning, Leadership, Python",Data Analyst,0,True,False,False,0.08178448134471705,0.0,0.0,0.5751316682169337,0.0,0.0,0.5572818108918082,0.0,0.0,0.5988827493451065,0.0
8,"Excel, Communication, Machine Learning, Project Management, Leadership",Software Engineer,4,True,False,False,0.7729209434127494,0.4703038272840445,0.0,0.0,0.43974525011382093,0.0,0.4125659418883837,0.4488936031308449,0.4623010942083858,0.0,0.0
7,"Machine Learning, Data Analysis, Excel, Java, Project Management",Software Engineer,4,True,False,False,0.42735271237873323,0.0,0.4371074516919108,0.0,0.4371074516919108,0.4556455906274901,0.0,0.4462009285933994,0.4595279952461239,0.0,0.0
7,"Project Management, Leadership, Data Analysis",Project Manager,3,True,False,False,0.42735271237873323,0.0,0.5787580599122357,0.0,0.0,0.0,0.5429867953124721,0.0,0.6084442852085278,0.0,0.0
6,"Deep Learning, Excel, Machine Learning, Project Management, SQL",Project Manager,3,False,True,False,0.08178448134471705,0.0,0.0,0.4290413401745248,0.4431130200518849,0.0,0.0,0.4523314353339715,0.4658416071008072,0.0,0.44492948832842283
7,"Excel, Java, Project Management, SQL, Python, Leadership",Data Analyst,0,False,False,True,0.42735271237873323,0.0,0.0,0.0,0.404994913552932,0.42217112948470475,0.3799634172892649,0.0,0.4257683093470361,0.4083275849836317,0.40665512297882966
1,"SQL, Machine Learning, Leadership, Data Analysis, Communication, Java",Software Engineer,4,False,False,True,-1.646056673825364,0.43087913228491553,0.4028822237949168,0.0,0.0,0.41996883856315353,0.3779813064200563,0.41126368739595753,0.0,0.0,0.40453377259982176
5,"Leadership, Machine Learning, Deep Learning, Java",Project Manager,3,True,False,False,-0.26378374968929913,0.0,0.0,0.48740067705084966,0.0,0.5247355166207774,0.4722736495781671,0.5138587525003517,0.0,0.0,0.0
3,"Java, Data Analysis, SQL, Deep Learning",ML Engineer,2,False,True,False,-0.9549202117573314,0.0,0.49799143750250585,0.48217701595971046,0.0,0.5191117236504923,0.0,0.0,0.0,0.0,0.5000328707425061
3,"Leadership, Project Management, Deep Learning, Python, Communication",Data Analyst,0,True,False,False,-0.9549202117573314,0.4743581239885143,0.0,0.4294509980201215,0.0,0.0,0.4161225039266601,0.0,0.46628640262814874,0.44718593778821536,0.0
9,"Communication, Excel, SQL, Python, Deep Learning, Java",ML Engineer,2,False,False,True,1.1184891744467655,0.42977228712500976,0.0,0.3890860687181876,0.4018472972783906,0.4188900198377958,0.0,0.0,0.0,0.40515406722123964,0.4034946035738211
9,"Python, Excel, Communication",Data Scientist,1,True,False,False,1.1184891744467655,0.6016038517914922,0.0,0.0,0.5625138919307769,0.0,0.0,0.0,0.0,0.5671427747001019,0.0
2,"Excel, Project Management, SQL, Deep Learning",ML Engineer,2,False,False,True,-1.3004884427913477,0.0,0.0,0.4810689920957969,0.49684707271838374,0.0,0.0,0.0,0.5223318394286007,0.0,0.4988838148248964
10,"Leadership, Communication, Java",Project Manager,3,True,False,False,1.4640574054807818,0.6063907285254456,0.0,0.0,0.0,0.5910363043664424,0.531945834911072,0.0,0.0,0.0,0.0
9,"Java, Deep Learning, Machine Learning, Communication, Excel",Data Scientist,1,False,True,False,1.1184891744467655,0.4685541610871574,0.0,0.4241964919108937,0.4381092706581379,0.45668989768014157,0.0,0.44722358915725563,0.0,0.0,0.0
2,"Excel, Communication, Machine Learning, Python, SQL, Data Analysis",ML Engineer,2,False,False,True,-1.3004884427913477,0.42915166657956666,0.4012670023261728,0.0,0.4012670023261728,0.0,0.0,0.4096148632534088,0.0,0.40456899706729976,0.40291192979876567
9,"Data Analysis, Communication, SQL",Software Engineer,4,False,True,False,1.1184891744467655,0.6023963716412037,0.5632549168157841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5655638868566105
5,"SQL, Java, Leadership",Data Analyst,0,True,False,False,-0.26378374968929913,0.0,0.0,0.0,0.0,0.6043553788449209,0.5439332985260046,0.0,0.0,0.0,0.5821435757747676
7,"Project Management, Machine Learning, Java, Data Analysis",Project Manager,3,False,False,True,0.42735271237873323,0.0,0.4859939243145574,0.0,0.0,0.5066053846223557,0.0,0.49610442347880673,0.5109220007063037,0.0,0.0
3,"SQL, Excel, Communication",Data Analyst,0,False,True,False,-0.9549202117573314,0.6023963716412037,0.0,0.0,0.5632549168157841,0.0,0.0,0.0,0.0,0.0,0.5655638868566105
8,"Data Analysis, Python, Project Management, SQL, Leadership",Data Scientist,1,True,False,False,0.7729209434127494,0.0,0.44675973149966425,0.0,0.0,0.0,0.4191468796450961,0.0,0.4696753692440806,0.45043608234687416,0.44859114886449075
10,"Java, Python, Project Management, Excel",ML Engineer,2,True,False,False,1.4640574054807818,0.0,0.0,0.0,0.487464956555995,0.5081388047273836,0.0,0.0,0.5124684865743292,0.4914762675127908,0.0
6,"Communication, Java, Excel, SQL, Leadership, Python",ML Engineer,2,False,True,False,0.08178448134471705,0.4317741353214329,0.0,0.0,0.4037190728939743,0.420841179221109,0.3787664324371804,0.0,0.0,0.40704124553179555,0.40537405222285827
1,"Project Management, SQL, Java",Data Scientist,1,False,False,True,-1.646056673825364,0.0,0.0,0.0,0.0,0.5827206086266741,0.0,0.0,0.5876857772332433,0.0,0.5613039457544524
10,"Leadership, Machine Learning, Deep Learning, Project Management, Communication",ML Engineer,2,False,False,True,1.4640574054807818,0.47317209725181947,0.0,0.4283772515404165,0.0,0.0,0.4150820823750112,0.4516312972891552,0.465120557431224,0.0,0.0
3,"Java, Data Analysis, Project Management, Communication, Excel, SQL",Data Scientist,1,True,False,False,-0.9549202117573314,0.42461994020098487,0.3970297305155113,0.0,0.3970297305155113,0.4138681355286565,0.0,0.0,0.4173945683394492,0.0,0.39865728799563094
10,"Leadership, Communication, Deep Learning, SQL",Project Manager,3,False,True,False,1.4640574054807818,0.536780707530231,0.0,0.4859640826397785,0.0,0.0,0.47088164148826167,0.0,0.0,0.0,0.5039601790982531
4,"SQL, Python, Deep Learning",Software Engineer,4,False,True,False,-0.6093519807233153,0.0,0.0,0.5625676464443565,0.0,0.0,0.0,0.0,0.0,0.585799874035318,0.5834005063027138
7,"Communication, SQL, Leadership, Java, Deep Learning, Machine Learning",Data Scientist,1,False,True,False,0.42735271237873323,0.4330816122757474,0.0,0.392082102551882,0.0,0.4221155495417131,0.3799133941029385,0.4133659011598081,0.0,0.0,0.40660158575902966
3,"Project Management, Machine Learning, Python, Leadership",Software Engineer,4,False,True,False,-0.9549202117573314,0.0,0.0,0.0,0.0,0.0,0.46653822484595747,0.507618306520388,0.5227797787890954,0.501365178818973,0.0
2,"Project Management, Communication, Data Analysis, Excel, Machine Learning",Data Analyst,0,True,False,False,-1.3004884427913477,0.46494933052163057,0.43473866845017806,0.0,0.43473866845017806,0.0,0.0,0.4437828657623804,0.4570377100541586,0.0,0.0
9,"Excel, Java, SQL",Software Engineer,4,True,False,False,1.1184891744467655,0.0,0.0,0.0,0.5684354791678342,0.5925433635059701,0.0,0.0,0.0,0.0,0.5707656860641382
1,"Leadership, Excel, Deep Learning, Communication, Java, Machine Learning",Data Analyst,0,False,False,True,-1.646056673825364,0.4333736212137878,0.0,0.3923464672239104,0.4052146301975349,0.42240016451925577,0.3801695539204296,0.413644616612966,0.0,0.0,0.0
4,"Deep Learning, Excel, SQL, Data Analysis",ML Engineer,2,False,False,True,-0.6093519807233153,0.0,0.503427988979185,0.4874409220647693,0.503427988979185,0.0,0.0,0.0,0.0,0.0,0.5054917084595895
7,"Python, Data Analysis, Java",Data Scientist,1,True,False,False,0.42735271237873323,0.0,0.5676738465798523,0.0,0.0,0.5917494293622055,0.0,0.0,0.0,0.5723451902119369,0.0
8,"Leadership, Project Management, Deep Learning, Excel, Machine Learning, Data Analysis",Software Engineer,4,False,True,False,0.7729209434127494,0.0,0.4094456532234913,0.3964431281370857,0.4094456532234913,0.0,0.3841390703606944,0.41796366081085,0.4304473407162292,0.0,0.0
1,"Python, Java, Excel, Machine Learning, Deep Learning",ML Engineer,2,False,True,False,-1.646056673825364,0.0,0.0,0.4294752650584561,0.4435611767859569,0.4623730242844591,0.0,0.45278891541152294,0.0,0.44721120697688893,0.0
5,"SQL, Data Analysis, Deep Learning, Java, Leadership",Software Engineer,4,False,False,True,-0.26378374968929913,0.0,0.45117709401131,0.43684932807434573,0.0,0.4703119397362185,0.42329121849766554,0.0,0.0,0.0,0.4530266196205466
2,"Machine Learning, SQL, Communication, Project Management, Excel, Deep Learning",Software Engineer,4,True,False,False,-1.3004884427913477,0.42824975712627916,0.0,0.38770767548656615,0.40042369556338003,0.0,0.0,0.40875401254223764,0.4209626199669053,0.0,0.40206516603987336
5,"Excel, Java, Data Analysis, Machine Learning",Project Manager,3,True,False,False,-0.26378374968929913,0.0,0.49214762517512806,0.0,0.49214762517512806,0.5130200697353788,0.0,0.5023861444324178,0.0,0.0,0.0
8,"Deep Learning, Python, Project Management, Excel",Data Scientist,1,True,False,False,0.7729209434127494,0.0,0.0,0.48057631678487145,0.49633823866327753,0.0,0.0,0.0,0.5217969057587426,0.5004225671637162,0.0
10,"Java, SQL, Deep Learning, Data Analysis, Project Management",Project Manager,3,False,False,True,1.4640574054807818,0.0,0.4411863097642799,0.42717581529370474,0.0,0.45989743691443075,0.0,0.0,0.4638160701019385,0.0,0.4429948798117947
7,"Machine Learning, Data Analysis, Python, Java, SQL, Deep Learning",Software Engineer,4,False,False,True,0.42735271237873323,0.0,0.40519059140490277,0.3923231918170947,0.0,0.4223751062187751,0.0,0.41362007772315024,0.0,0.4085248730533239,0.40685160297967543
5,"Communication, Python, Deep Learning",Project Manager,3,False,True,False,-0.26378374968929913,0.6076427618785656,0.0,0.5501176797275038,0.0,0.0,0.0,0.0,0.0,0.5728357638868372,0.0
10,"SQL, Project Management, Machine Learning, Java, Leadership",Data Scientist,1,True,False,False,1.4640574054807818,0.0,0.0,0.0,0.0,0.4605814869596464,0.4145335943245703,0.45103451323056415,0.4645059487102074,0.0,0.44365378904512
8,"Project Management, Leadership, SQL, Data Analysis, Python",Data Scientist,1,False,False,True,0.7729209434127494,0.0,0.44675973149966425,0.0,0.0,0.0,0.4191468796450961,0.0,0.4696753692440806,0.45043608234687416,0.44859114886449075
2,"Excel, Java, Leadership, Machine Learning, Python",Project Manager,3,False,False,True,-1.3004884427913477,0.0,0.0,0.0,0.4460823084389716,0.46500107950667297,0.41851132603077223,0.45536249607304474,0.0,0.4497530848248603,0.0
7,"Python, Data Analysis, SQL, Leadership",Data Scientist,1,False,True,False,0.42735271237873323,0.0,0.5060488173666553,0.0,0.0,0.0,0.4747714885478305,0.0,0.0,0.5102130534588619,0.5081232804980217
1,"Leadership, Excel, Data Analysis, Project Management, Python, SQL",ML Engineer,2,False,False,True,-1.646056673825364,0.0,0.40790293682565487,0.0,0.40790293682565487,0.0,0.3826917045424728,0.0,0.42882549379784085,0.4112595381521545,0.40957506721027703
9,"Leadership, Data Analysis, Excel",Software Engineer,4,False,True,False,1.1184891744467655,0.0,0.5892345557357278,0.0,0.5892345557357278,0.0,0.5528157709887074,0.0,0.0,0.0,0.0
10,"Machine Learning, Project Management, Python",Data Scientist,1,False,True,False,1.4640574054807818,0.0,0.0,0.0,0.0,0.0,0.0,0.5739035740914834,0.5910448454202207,0.5668339071961104,0.0
1,"Python, Leadership, SQL, Java, Communication",ML Engineer,2,True,False,False,-1.646056673825364,0.47194464608787495,0.0,0.0,0.0,0.4599945321848722,0.4140053219571783,0.0,0.0,0.4449107087497544,0.4430884065510348
3,"Excel, Machine Learning, Project Management, Communication, Leadership",Software Engineer,4,False,False,True,-0.9549202117573314,0.4703038272840445,0.0,0.0,0.43974525011382093,0.0,0.4125659418883837,0.4488936031308449,0.4623010942083858,0.0,0.0
10,"Project Management, Python, Leadership",Data Analyst,0,True,False,False,1.4640574054807818,0.0,0.0,0.0,0.0,0.0,0.5414901769073235,0.0,0.6067672482646984,0.5819122740982196,0.0
7,"Machine Learning, Data Analysis, Deep Learning",Software Engineer,4,True,False,False,0.42735271237873323,0.0,0.5793295548077475,0.5609321264546072,0.0,0.0,0.0,0.5913817856827935,0.0,0.0,0.0
4,"Excel, Machine Learning, SQL, Java, Communication, Python",Software Engineer,4,True,False,False,-0.6093519807233153,0.42618987403560027,0.0,0.0,0.3984976559431055,0.4153983170569382,0.0,0.40678790406308063,0.0,0.4017768619496985,0.4001312309398651
3,"Excel, SQL, Machine Learning, Python, Leadership, Data Analysis",ML Engineer,2,False,False,True,-0.9549202117573314,0.0,0.41006385016645913,0.0,0.41006385016645913,0.0,0.38471905844238946,0.41859471857236413,0.0,0.413438233479631,0.41174483885664737
10,"Communication, Java, Excel, Leadership",Data Scientist,1,False,False,True,1.4640574054807818,0.5275002732682402,0.0,0.0,0.49322528575416685,0.5141434349151109,0.4627405401824476,0.0,0.0,0.0,0.0
10,"SQL, Leadership, Deep Learning, Machine Learning, Communication, Java",Software Engineer,4,False,False,True,1.4640574054807818,0.4330816122757474,0.0,0.392082102551882,0.0,0.4221155495417131,0.3799133941029385,0.4133659011598081,0.0,0.0,0.40660158575902966
6,"Communication, Project Management, SQL",Data Analyst,0,False,True,False,0.08178448134471705,0.5925870706869212,0.0,0.0,0.0,0.0,0.0,0.0,0.582503554721975,0.0,0.556354358651891
9,"Deep Learning, Excel, Machine Learning",Data Analyst,0,False,True,False,1.1184891744467655,0.0,0.0,0.5609321264546072,0.5793295548077475,0.0,0.0,0.5913817856827935,0.0,0.0,0.0
4,"Python, Deep Learning, Java",Software Engineer,4,True,False,False,-0.6093519807233153,0.0,0.0,0.5552671746729309,0.0,0.59780058067946,0.0,0.0,0.0,0.5781979163487546,0.0
10,"Python, Leadership, Data Analysis, Deep Learning, Project Management, Machine Learning",ML Engineer,2,False,True,False,1.4640574054807818,0.0,0.4088796567830498,0.3958951057131168,0.0,0.0,0.3836080564282056,0.4173858895183955,0.4298523126319772,0.4122442954615973,0.0
10,"Data Analysis, Project Management, Deep Learning, SQL, Leadership, Excel",Data Analyst,0,False,True,False,1.4640574054807818,0.0,0.4106115130827711,0.39757196446968207,0.4106115130827711,0.0,0.38523287198977196,0.0,0.4316730010013583,0.0,0.41229474682618206
2,"Leadership, Communication, Data Analysis, SQL",Data Scientist,1,False,True,False,-1.3004884427913477,0.5326040933523383,0.4979974787690073,0.0,0.0,0.0,0.46721777855064195,0.0,0.0,0.0,0.5000389367741769
10,"Communication, Python, Data Analysis, Leadership, Project Management, SQL",Data Scientist,1,True,False,False,1.4640574054807818,0.43112126470763346,0.4031086233617748,0.0,0.0,0.0,0.3781937129225022,0.0,0.42378526571179315,0.4064257726581965,0.40476110025412565
1,"Deep Learning, Excel, Python",Data Scientist,1,True,False,False,-1.646056673825364,0.0,0.0,0.5633493859449261,0.5818260954734293,0.0,0.0,0.0,0.0,0.5866138968534741,0.0
1,"Machine Learning, Communication, Project Management, Python, Data Analysis",Data Scientist,1,False,True,False,-1.646056673825364,0.46422494051293123,0.4340613465848745,0.0,0.0,0.0,0.0,0.44309145305805503,0.45632564633231043,0.4376332034169613,0.0
9,"Excel, Java, Project Management, Deep Learning, Python, Communication",Data Scientist,1,True,False,False,1.1184891744467655,0.42644536241246567,0.0,0.3860741014599343,0.39873654364434885,0.4156473362107077,0.0,0.0,0.4191889289990961,0.40201771543912945,0.0
4,"Deep Learning, Excel, Java",ML Engineer,2,False,False,True,-0.6093519807233153,0.0,0.0,0.5567822616884457,0.5750435829510665,0.5994317231978128,0.0,0.0,0.0,0.0,0.0
8,"Python, Excel, Deep Learning, Java",ML Engineer,2,False,False,True,0.7729209434127494,0.0,0.0,0.4816809320467561,0.49747908305018446,0.5185776397630294,0.0,0.0,0.0,0.5015727994697498,0.0
10,"Python, SQL, Data Analysis, Leadership",Data Scientist,1,True,False,False,1.4640574054807818,0.0,0.5060488173666553,0.0,0.0,0.0,0.4747714885478305,0.0,0.0,0.5102130534588619,0.5081232804980217
10,"Project Management, Machine Learning, Java, Excel, Leadership, Communication",Software Engineer,4,False,True,False,1.4640574054807818,0.4275266368579189,0.0,0.0,0.39974756093545494,0.4167012316978643,0.3750403874794158,0.4080638117742878,0.42025180437937815,0.0,0.0
6,"Python, Java, Data Analysis, Deep Learning",ML Engineer,2,True,False,False,0.08178448134471705,0.0,0.49747908305018446,0.4816809320467561,0.0,0.5185776397630294,0.0,0.0,0.0,0.5015727994697498,0.0
1,"Project Management, Excel, Leadership, Python, Deep Learning",Data Analyst,0,True,False,False,-1.646056673825364,0.0,0.0,0.43565788720967946,0.44994657631914375,0.0,0.4221367553384898,0.0,0.4730256768295209,0.4536491514628288,0.0
6,"Project Management, SQL, Data Analysis",Data Analyst,0,False,False,True,0.08178448134471705,0.0,0.566735320111911,0.0,0.0,0.0,0.0,0.0,0.5958048632622209,0.0,0.5690585574883625
1,"SQL, Machine Learning, Data Analysis, Excel, Deep Learning, Python",Data Scientist,1,False,True,False,-1.646056673825364,0.0,0.4081028622375371,0.39514297937566906,0.4081028622375371,0.0,0.0,0.4165929347284635,0.0,0.41146110873459607,0.40977581218320114
9,"Python, Project Management, Deep Learning",Software Engineer,4,False,False,True,1.1184891744467655,0.0,0.0,0.5535769358454427,0.0,0.0,0.0,0.0,0.6010590246228529,0.5764378761144997,0.0
9,"SQL, Deep Learning, Leadership, Machine Learning, Communication",Data Analyst,0,False,True,False,1.1184891744467655,0.47772921180725725,0.0,0.4325029474966054,0.0,0.0,0.41907973272311677,0.45598095266934624,0.0,0.0,0.44851928499925353
9,"Communication, Deep Learning, Project Management, Machine Learning, Leadership",Data Analyst,0,True,False,False,1.1184891744467655,0.47317209725181947,0.0,0.4283772515404165,0.0,0.0,0.4150820823750112,0.4516312972891552,0.465120557431224,0.0,0.0
8,"Java, Communication, Python",Software Engineer,4,False,True,False,0.7729209434127494,0.5935249778127278,0.0,0.0,0.0,0.5784963274234646,0.0,0.0,0.0,0.559526674851132,0.0
7,"Leadership, SQL, Excel",Software Engineer,4,False,False,True,0.42735271237873323,0.0,0.0,0.0,0.5883959857608324,0.0,0.5520290304578147,0.0,0.0,0.0,0.5908080174408126
